"filename", "language", "Markdown", "JSON", "JavaScript", "JSON with Comments", "TypeScript", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"c:\Git Hub\3x3\README.md", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 14, 37
"c:\Git Hub\3x3\eslint.config.mjs", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Git Hub\3x3\next.config.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 1, 3, 8
"c:\Git Hub\3x3\package-lock.json", "JSON", 0, 6378, 0, 0, 0, 0, 0, 0, 1, 6379
"c:\Git Hub\3x3\package.json", "JSON", 0, 44, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Git Hub\3x3\postcss.config.mjs", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Git Hub\3x3\src\app\auth\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 2, 31
"c:\Git Hub\3x3\src\app\auth\signup\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 2, 32
"c:\Git Hub\3x3\src\app\constants\ageGroups.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"c:\Git Hub\3x3\src\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 4, 0, 2, 6
"c:\Git Hub\3x3\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Git Hub\3x3\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"c:\Git Hub\3x3\src\app\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 4, 14
"c:\Git Hub\3x3\src\app\teams\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Git Hub\3x3\src\app\teams\join\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 2, 36
"c:\Git Hub\3x3\src\app\teams\my-teams\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 4, 45
"c:\Git Hub\3x3\src\app\teams\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Git Hub\3x3\src\app\tournaments\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 6, 5, 40
"c:\Git Hub\3x3\src\app\tournaments\join\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 52, 0, 2, 9, 63
"c:\Git Hub\3x3\src\app\tournaments\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 146, 0, 5, 9, 160
"c:\Git Hub\3x3\src\components\auth\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 89, 0, 0, 14, 103
"c:\Git Hub\3x3\src\components\auth\SignupForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 136, 0, 0, 13, 149
"c:\Git Hub\3x3\src\components\common\Button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Git Hub\3x3\src\components\common\InfoSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 2, 30
"c:\Git Hub\3x3\src\components\landing\FeatureCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 16, 0, 2, 2, 20
"c:\Git Hub\3x3\src\components\landing\LandingPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 367, 0, 12, 24, 403
"c:\Git Hub\3x3\src\components\layout\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\Git Hub\3x3\src\components\layout\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 69, 0, 0, 4, 73
"c:\Git Hub\3x3\src\components\layout\NavbarDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 4, 49
"c:\Git Hub\3x3\src\components\layout\ThemeController.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 36, 0, 0, 6, 42
"c:\Git Hub\3x3\src\components\profile\ChangePasswordForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 143, 0, 0, 17, 160
"c:\Git Hub\3x3\src\components\profile\EditProfileForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 176, 0, 0, 18, 194
"c:\Git Hub\3x3\src\components\profile\ProfilePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 112, 0, 6, 14, 132
"c:\Git Hub\3x3\src\components\teams\JoinForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 64, 0, 0, 11, 75
"c:\Git Hub\3x3\src\components\teams\RegisterForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 107, 0, 0, 12, 119
"c:\Git Hub\3x3\src\components\teams\RegisterTeamPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 3, 35
"c:\Git Hub\3x3\src\components\teams\TeamCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 116, 0, 0, 8, 124
"c:\Git Hub\3x3\src\components\teams\TeamGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 46, 0, 0, 3, 49
"c:\Git Hub\3x3\src\components\teams\TeamManagementModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 468, 0, 7, 32, 507
"c:\Git Hub\3x3\src\components\tournaments\BracketVisualization.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 207, 0, 4, 24, 235
"c:\Git Hub\3x3\src\components\tournaments\CreateTournamentForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 485, 0, 7, 35, 527
"c:\Git Hub\3x3\src\components\tournaments\HostedTournamentCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 176, 0, 0, 18, 194
"c:\Git Hub\3x3\src\components\tournaments\HostedTournamentDetailsModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1410, 0, 17, 101, 1528
"c:\Git Hub\3x3\src\components\tournaments\JoinTournamentForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 119, 0, 0, 20, 139
"c:\Git Hub\3x3\src\components\tournaments\JoinedTournamentCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 175, 0, 0, 18, 193
"c:\Git Hub\3x3\src\components\tournaments\JoinedTournamentDetailsModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 503, 0, 6, 47, 556
"c:\Git Hub\3x3\src\components\tournaments\MatchManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 473, 0, 18, 59, 550
"c:\Git Hub\3x3\src\components\tournaments\PublicTournamentCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 168, 0, 0, 18, 186
"c:\Git Hub\3x3\src\components\tournaments\PublicTournamentDetailsModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 515, 0, 13, 47, 575
"c:\Git Hub\3x3\src\components\tournaments\ScheduleMatchesModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 380, 0, 13, 28, 421
"c:\Git Hub\3x3\src\components\tournaments\StandingsDisplay.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 259, 0, 11, 15, 285
"c:\Git Hub\3x3\src\lib\db\auth\createUser.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 9, 45
"c:\Git Hub\3x3\src\lib\db\auth\loginUser.ts", "TypeScript", 0, 0, 0, 0, 33, 0, 0, 0, 6, 39
"c:\Git Hub\3x3\src\lib\db\auth\session.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 10, 77
"c:\Git Hub\3x3\src\lib\db\brackets\roundRobin.ts", "TypeScript", 0, 0, 0, 0, 228, 0, 0, 98, 46, 372
"c:\Git Hub\3x3\src\lib\db\brackets\singleElimination.ts", "TypeScript", 0, 0, 0, 0, 226, 0, 0, 82, 53, 361
"c:\Git Hub\3x3\src\lib\db\db.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\Git Hub\3x3\src\lib\db\progression\matchProgression.ts", "TypeScript", 0, 0, 0, 0, 496, 0, 0, 82, 81, 659
"c:\Git Hub\3x3\src\lib\db\scheduling\timeScheduler.ts", "TypeScript", 0, 0, 0, 0, 282, 0, 0, 72, 60, 414
"c:\Git Hub\3x3\src\lib\db\teams\createTeam.ts", "TypeScript", 0, 0, 0, 0, 86, 0, 0, 0, 19, 105
"c:\Git Hub\3x3\src\lib\db\teams\getMyTeams.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 11, 45
"c:\Git Hub\3x3\src\lib\db\teams\joinTeam.ts", "TypeScript", 0, 0, 0, 0, 46, 0, 0, 0, 12, 58
"c:\Git Hub\3x3\src\lib\db\teams\teamActions.ts", "TypeScript", 0, 0, 0, 0, 280, 0, 0, 0, 53, 333
"c:\Git Hub\3x3\src\lib\db\tournaments\joinTournament.ts", "TypeScript", 0, 0, 0, 0, 117, 0, 0, 0, 22, 139
"c:\Git Hub\3x3\src\lib\db\tournaments\tournamentActions.ts", "TypeScript", 0, 0, 0, 0, 609, 0, 0, 22, 118, 749
"c:\Git Hub\3x3\src\lib\db\tournaments\tournamentScheduler.ts", "TypeScript", 0, 0, 0, 0, 411, 0, 0, 81, 76, 568
"c:\Git Hub\3x3\src\lib\db\users\userSettings.ts", "TypeScript", 0, 0, 0, 0, 129, 0, 0, 7, 23, 159
"c:\Git Hub\3x3\src\lib\db\utils\helpers.ts", "TypeScript", 0, 0, 0, 0, 119, 0, 0, 0, 34, 153
"c:\Git Hub\3x3\src\middleware.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 6, 6, 28
"c:\Git Hub\3x3\tsconfig.json", "JSON with Comments", 0, 0, 0, 33, 0, 0, 0, 0, 1, 34
"Total", "-", 23, 6422, 16, 33, 3261, 7366, 4, 580, 1339, 19044